Date,U.S Interest Rate,Fees & Points,Regional_Interest_Rate_NE,Regional_Interest_Rate_SE,Regional_Interest_Rate_NC,Regional_Interest_Rate_SW ,Regional_Interest_Rate_W,Regional_Fees_Points_NE,Regional_Fees_Points_SE,Regional_Fees_Points_NC,Regional_Fees_Points_SW ,Regional_Fees_Points_W
11/29/2002,6.13,0.6,6.19,6.1,6.23,6.06,6.06,0.3,0.7,0.3,0.7,0.8
12/6/2002,6.19,0.5,6.18,6.16,6.3,6.16,6.15,0.4,0.6,0.3,0.6,0.8
12/13/2002,6.04,0.5,6.11,6.01,6.13,6,5.96,0.3,0.6,0.3,0.5,0.8
12/20/2002,6.03,0.6,6.09,5.98,6.13,5.96,5.97,0.5,0.8,0.4,0.7,0.8
12/27/2002,5.93,0.6,5.99,5.95,6.01,5.9,5.83,0.4,0.7,0.3,0.5,0.9
1/3/2003,5.85,0.6,5.88,5.89,5.94,5.84,5.76,0.7,0.6,0.4,0.5,0.8
1/10/2003,5.95,0.5,5.98,5.93,6.06,5.9,5.89,0.5,0.6,0.3,0.5,0.8
1/17/2003,5.97,0.6,5.98,5.95,6.07,5.93,5.93,0.6,0.7,0.3,0.6,0.8
1/24/2003,5.91,0.6,5.95,5.89,6,5.86,5.85,0.5,0.7,0.4,0.6,0.9
1/31/2003,5.9,0.6,5.94,5.88,6,5.86,5.83,0.5,0.6,0.3,0.6,0.9
2/7/2003,5.88,0.7,5.9,5.86,5.96,5.83,5.82,0.6,0.7,0.4,0.7,0.9
2/14/2003,5.86,0.6,5.91,5.82,5.95,5.83,5.79,0.5,0.6,0.3,0.5,0.8
2/21/2003,5.84,0.6,5.88,5.82,5.94,5.77,5.78,0.5,0.6,0.4,0.6,0.9
2/28/2003,5.79,0.6,5.86,5.74,5.87,5.71,5.73,0.4,0.6,0.3,0.7,0.9
3/7/2003,5.67,0.6,5.75,5.62,5.76,5.64,5.6,0.4,0.7,0.4,0.5,0.9
3/14/2003,5.61,0.6,5.64,5.6,5.71,5.57,5.54,0.5,0.7,0.3,0.5,0.8
3/21/2003,5.79,0.6,5.82,5.79,5.86,5.8,5.72,0.4,0.7,0.4,0.6,0.9
3/28/2003,5.91,0.6,5.93,5.86,6.02,5.87,5.84,0.3,0.6,0.3,0.6,0.9
4/4/2003,5.79,0.6,5.84,5.76,5.87,5.77,5.71,0.4,0.6,0.3,0.6,0.9
4/11/2003,5.85,0.6,5.86,5.81,5.95,5.84,5.77,0.5,0.7,0.4,0.5,0.9
4/18/2003,5.82,0.6,5.86,5.79,5.9,5.79,5.75,0.4,0.6,0.4,0.6,0.8
4/25/2003,5.79,0.6,5.83,5.79,5.88,5.74,5.71,0.4,0.7,0.4,0.7,0.8
5/2/2003,5.7,0.6,5.77,5.68,5.78,5.65,5.61,0.5,0.8,0.4,0.6,0.8
5/9/2003,5.62,0.7,5.71,5.56,5.71,5.56,5.53,0.4,0.9,0.4,0.8,0.9
5/16/2003,5.45,0.6,5.53,5.43,5.51,5.44,5.37,0.6,0.7,0.4,0.6,0.9
5/23/2003,5.34,0.7,5.46,5.3,5.4,5.27,5.26,0.4,0.7,0.4,0.8,0.9
5/30/2003,5.31,0.6,5.45,5.29,5.36,5.23,5.22,0.3,0.5,0.4,0.6,1
6/6/2003,5.26,0.5,5.34,5.2,5.37,5.19,5.18,0.4,0.6,0.3,0.5,0.7
6/13/2003,5.21,0.5,5.27,5.16,5.3,5.15,5.15,0.5,0.5,0.3,0.5,0.7
6/20/2003,5.21,0.6,5.28,5.17,5.3,5.19,5.13,0.5,0.7,0.3,0.6,0.8
6/27/2003,5.24,0.6,5.28,5.24,5.31,5.24,5.17,0.5,0.6,0.3,0.5,0.8
7/4/2003,5.4,0.5,5.46,5.42,5.47,5.35,5.29,0.4,0.5,0.3,0.5,0.8
7/11/2003,5.52,0.6,5.52,5.52,5.62,5.51,5.46,0.5,0.7,0.3,0.6,0.8
7/18/2003,5.67,0.5,5.69,5.72,5.69,5.71,5.6,0.4,0.4,0.3,0.5,0.8
7/25/2003,5.94,0.4,6.02,5.94,5.97,5.87,5.87,0.2,0.5,0.3,0.5,0.6
8/1/2003,6.14,0.5,6.22,6.13,6.18,6.08,6.06,0.4,0.5,0.3,0.5,0.8
8/8/2003,6.34,0.7,6.31,6.33,6.44,6.31,6.3,0.6,0.6,0.5,0.7,1.1
8/15/2003,6.24,0.7,6.29,6.24,6.33,6.22,6.17,0.7,0.8,0.3,0.7,0.9
8/22/2003,6.28,0.8,6.25,6.28,6.4,6.24,6.22,0.7,0.8,0.4,0.8,1
8/29/2003,6.32,0.7,6.35,6.32,6.43,6.25,6.27,0.7,0.7,0.4,0.8,1
9/5/2003,6.44,0.6,6.43,6.45,6.49,6.42,6.4,0.5,0.6,0.4,0.6,0.8
9/12/2003,6.16,0.6,6.15,6.16,6.23,6.1,6.14,0.7,0.7,0.3,0.6,0.7
9/19/2003,6.01,0.5,6.05,6.03,6.04,5.99,5.98,0.4,0.5,0.4,0.5,0.8
9/26/2003,5.98,0.6,6.01,6,6.02,5.96,5.94,0.5,0.6,0.4,0.6,0.7
10/3/2003,5.77,0.6,5.81,5.75,5.81,5.81,5.72,0.5,0.7,0.5,0.5,0.8
10/10/2003,5.95,0.6,5.98,5.93,6.01,5.93,5.89,0.6,0.6,0.5,0.6,0.7
10/17/2003,6.05,0.5,6.09,6.04,6.07,6.06,6,0.3,0.5,0.5,0.6,0.7
10/24/2003,6.05,0.7,6.03,6.07,6.1,6.01,6.04,0.7,0.6,0.5,0.7,0.8
10/31/2003,5.94,0.6,5.9,5.98,6.01,5.94,5.92,0.6,0.5,0.5,0.6,0.8
11/7/2003,5.98,0.7,5.96,5.97,6.03,5.97,5.97,0.7,0.7,0.5,0.7,0.8
11/14/2003,6.03,0.6,6.01,6.05,6.04,6.02,6.03,0.7,0.5,0.5,0.7,0.7
11/21/2003,5.83,0.6,5.86,5.82,5.84,5.84,5.81,0.6,0.7,0.6,0.6,0.7
11/28/2003,5.89,0.6,5.88,5.87,5.94,5.86,5.88,0.6,0.7,0.4,0.7,0.7
12/5/2003,6.02,0.6,5.98,6.03,6.08,5.97,6.02,0.6,0.7,0.4,0.6,0.7
12/12/2003,5.88,0.7,5.89,5.85,5.91,5.9,5.86,0.7,0.7,0.5,0.6,0.8
12/19/2003,5.82,0.7,5.82,5.81,5.91,5.79,5.79,0.7,0.6,0.5,0.7,0.8
12/26/2003,5.81,0.7,5.8,5.77,5.88,5.78,5.8,0.7,0.6,0.5,0.6,0.8
12/31/2003,5.85,0.7,5.82,5.85,5.91,5.88,5.82,0.8,0.6,0.5,0.7,0.8
1/8/2004,5.87,0.7,5.83,5.87,5.96,5.86,5.85,0.7,0.6,0.5,0.6,0.9
1/15/2004,5.66,0.6,5.65,5.63,5.74,5.67,5.62,0.7,0.7,0.4,0.6,0.8
1/22/2004,5.64,0.6,5.62,5.63,5.71,5.65,5.61,0.7,0.7,0.4,0.6,0.8
1/29/2004,5.68,0.7,5.67,5.68,5.77,5.68,5.65,0.7,0.7,0.5,0.7,0.8
2/5/2004,5.72,0.6,5.71,5.72,5.78,5.71,5.69,0.6,0.7,0.5,0.6,0.7
2/12/2004,5.66,0.7,5.65,5.62,5.74,5.64,5.64,0.7,0.8,0.5,0.6,0.9
2/19/2004,5.58,0.6,5.56,5.53,5.65,5.59,5.57,0.7,0.8,0.5,0.5,0.7
2/26/2004,5.58,0.7,5.6,5.55,5.65,5.57,5.56,0.7,0.8,0.5,0.6,0.8
3/4/2004,5.59,0.7,5.58,5.54,5.66,5.61,5.57,0.7,0.8,0.4,0.6,0.9
3/11/2004,5.41,0.6,5.4,5.38,5.48,5.42,5.39,0.7,0.8,0.3,0.6,0.8
3/18/2004,5.38,0.7,5.36,5.35,5.46,5.38,5.35,0.7,0.9,0.3,0.7,0.8
3/25/2004,5.4,0.7,5.39,5.36,5.5,5.38,5.38,0.7,0.8,0.4,0.7,0.8
4/1/2004,5.52,0.6,5.47,5.49,5.63,5.53,5.5,0.6,0.7,0.4,0.6,0.8
4/8/2004,5.79,0.7,5.75,5.77,5.85,5.81,5.77,0.7,0.8,0.4,0.6,0.8
4/15/2004,5.89,0.6,5.88,5.88,5.91,5.93,5.86,0.7,0.8,0.4,0.6,0.7
4/22/2004,5.94,0.7,5.94,5.89,5.99,5.97,5.92,0.6,0.8,0.4,0.6,0.8
4/29/2004,6.01,0.7,5.99,5.98,6.06,6.02,5.99,0.6,0.8,0.4,0.6,0.8
5/6/2004,6.12,0.7,6.12,6.09,6.17,6.12,6.09,0.7,0.8,0.5,0.7,0.9
5/13/2004,6.34,0.7,6.32,6.3,6.46,6.32,6.29,0.7,0.8,0.3,0.7,0.9
5/20/2004,6.3,0.7,6.3,6.25,6.37,6.3,6.27,0.7,0.8,0.4,0.7,0.9
5/27/2004,6.32,0.6,6.32,6.25,6.39,6.31,6.31,0.5,0.7,0.4,0.6,0.7
6/3/2004,6.28,0.7,6.25,6.25,6.37,6.26,6.27,0.8,0.7,0.3,0.5,0.9
6/10/2004,6.3,0.7,6.28,6.24,6.42,6.32,6.27,0.7,0.7,0.4,0.5,0.9
6/17/2004,6.32,0.5,6.33,6.24,6.4,6.3,6.29,0.6,0.7,0.3,0.4,0.6
6/24/2004,6.25,0.6,6.2,6.22,6.34,6.26,6.24,0.7,0.6,0.3,0.5,0.7
7/1/2004,6.21,0.6,6.16,6.19,6.35,6.18,6.17,0.6,0.6,0.3,0.4,0.9
7/8/2004,6.01,0.6,6.03,5.96,6.1,6.02,5.97,0.6,0.7,0.3,0.4,0.7
7/15/2004,6,0.6,6.02,5.97,6.08,6,5.95,0.7,0.6,0.3,0.4,0.8
7/22/2004,5.98,0.6,6.01,5.91,6.1,5.97,5.92,0.5,0.6,0.4,0.5,0.9
7/29/2004,6.08,0.6,6.08,6.01,6.17,6.08,6.06,0.6,0.6,0.4,0.5,0.8
8/5/2004,5.99,0.7,6.02,5.92,6.08,5.95,5.94,0.6,0.7,0.4,0.6,0.9
8/12/2004,5.85,0.6,5.89,5.78,5.95,5.86,5.8,0.6,0.7,0.4,0.5,0.9
8/19/2004,5.81,0.7,5.81,5.73,5.93,5.81,5.76,0.7,0.7,0.4,0.5,0.8
8/26/2004,5.82,0.7,5.84,5.75,5.93,5.8,5.77,0.7,0.9,0.5,0.6,0.9
9/2/2004,5.77,0.8,5.8,5.71,5.89,5.74,5.72,0.7,1,0.4,0.6,1
9/9/2004,5.83,0.8,5.85,5.73,5.93,5.82,5.82,0.7,1.1,0.5,0.7,1
9/16/2004,5.75,0.8,5.74,5.64,5.85,5.73,5.74,0.8,1,0.4,0.7,0.9
9/23/2004,5.7,0.7,5.71,5.62,5.81,5.66,5.69,0.6,1,0.4,0.7,0.7
9/30/2004,5.72,0.6,5.75,5.65,5.8,5.71,5.7,0.6,0.9,0.4,0.4,0.8
10/7/2004,5.82,0.6,5.8,5.77,5.91,5.87,5.79,0.5,0.9,0.4,0.4,0.8
10/14/2004,5.74,0.6,5.75,5.66,5.86,5.72,5.72,0.5,1,0.3,0.5,0.8
10/21/2004,5.69,0.7,5.69,5.6,5.82,5.68,5.65,0.5,1,0.4,0.5,0.9
10/28/2004,5.64,0.7,5.63,5.57,5.71,5.64,5.64,0.7,0.9,0.4,0.7,0.9
11/4/2004,5.7,0.6,5.68,5.67,5.77,5.7,5.7,0.6,0.8,0.4,0.6,0.8
11/11/2004,5.76,0.7,5.74,5.67,5.84,5.78,5.76,0.5,1,0.5,0.4,0.8
11/18/2004,5.74,0.6,5.73,5.66,5.82,5.76,5.74,0.6,0.9,0.4,0.5,0.7
11/24/2004,5.72,0.6,5.75,5.63,5.78,5.74,5.7,0.6,0.9,0.4,0.5,0.6
12/2/2004,5.81,0.6,5.81,5.71,5.9,5.8,5.8,0.5,1,0.3,0.5,0.8
12/9/2004,5.71,0.7,5.71,5.61,5.83,5.68,5.69,0.6,1,0.3,0.6,0.7
12/16/2004,5.68,0.6,5.67,5.62,5.77,5.71,5.67,0.6,0.9,0.4,0.5,0.8
12/22/2004,5.75,0.6,5.77,5.66,5.79,5.8,5.74,0.5,0.9,0.4,0.4,0.7
12/29/2004,5.81,0.6,5.83,5.72,5.83,5.85,5.81,0.6,0.8,0.4,0.5,0.7
1/6/2005,5.77,0.7,5.78,5.69,5.78,5.82,5.79,0.7,0.9,0.6,0.6,0.7
1/13/2005,5.74,0.6,5.73,5.68,5.8,5.77,5.73,0.6,0.9,0.5,0.5,0.7
1/20/2005,5.67,0.7,5.66,5.61,5.71,5.71,5.66,0.6,0.8,0.5,0.6,1
1/27/2005,5.66,0.6,5.64,5.6,5.7,5.71,5.65,0.6,0.8,0.4,0.4,0.8
2/3/2005,5.63,0.7,5.64,5.6,5.67,5.66,5.61,0.6,0.8,0.5,0.6,0.9
2/10/2005,5.57,0.8,5.56,5.54,5.61,5.67,5.53,0.7,0.8,0.5,0.5,1.1
2/17/2005,5.62,0.7,5.61,5.57,5.64,5.71,5.6,0.6,0.9,0.5,0.7,0.9
2/24/2005,5.69,0.7,5.7,5.62,5.71,5.75,5.7,0.7,0.8,0.5,0.7,0.9
3/3/2005,5.79,0.7,5.78,5.74,5.88,5.78,5.77,0.7,0.8,0.4,0.7,0.7
3/10/2005,5.85,0.6,5.87,5.79,5.89,5.89,5.84,0.5,0.9,0.4,0.6,0.9
3/17/2005,5.95,0.7,5.95,5.88,6.06,5.93,5.92,0.6,0.8,0.3,0.6,0.9
3/24/2005,6.01,0.7,6.01,5.99,6.05,6.06,5.99,0.7,0.9,0.5,0.7,0.8
3/31/2005,6.04,0.7,6.05,5.98,6.13,6.03,6.02,0.7,0.9,0.5,0.8,0.8
4/7/2005,5.93,0.7,5.95,5.88,6.05,5.92,5.87,0.6,0.9,0.3,0.7,0.8
4/14/2005,5.91,0.7,5.94,5.8,6.07,5.87,5.84,0.6,0.9,0.4,0.6,0.9
4/21/2005,5.8,0.5,5.83,5.74,5.91,5.83,5.74,0.5,0.8,0.4,0.4,0.6
4/28/2005,5.78,0.6,5.79,5.69,5.91,5.79,5.72,0.6,0.8,0.3,0.6,0.6
5/5/2005,5.75,0.6,5.78,5.66,5.82,5.78,5.72,0.6,0.9,0.3,0.5,0.7
5/12/2005,5.77,0.5,5.82,5.7,5.87,5.76,5.72,0.4,0.6,0.4,0.6,0.7
5/19/2005,5.71,0.7,5.73,5.66,5.86,5.67,5.65,0.7,0.9,0.3,0.7,0.8
5/26/2005,5.65,0.6,5.71,5.57,5.75,5.63,5.58,0.6,0.9,0.4,0.7,0.7
6/2/2005,5.62,0.6,5.67,5.54,5.69,5.64,5.55,0.5,0.8,0.4,0.6,0.8
6/9/2005,5.56,0.6,5.59,5.46,5.68,5.58,5.51,0.5,0.7,0.4,0.4,0.7
6/16/2005,5.63,0.5,5.67,5.59,5.74,5.61,5.56,0.5,0.5,0.3,0.6,0.6
6/23/2005,5.57,0.6,5.63,5.51,5.71,5.55,5.46,0.6,0.7,0.3,0.8,0.8
6/30/2005,5.53,0.6,5.54,5.48,5.66,5.51,5.48,0.5,0.7,0.3,0.6,0.6
7/7/2005,5.62,0.6,5.66,5.57,5.69,5.65,5.56,0.5,0.7,0.5,0.7,0.7
7/14/2005,5.66,0.6,5.68,5.61,5.8,5.61,5.61,0.6,0.6,0.4,0.7,0.8
7/21/2005,5.73,0.4,5.81,5.64,5.82,5.81,5.64,0.2,0.5,0.4,0.2,0.6
7/28/2005,5.77,0.5,5.79,5.71,5.89,5.78,5.7,0.6,0.6,0.4,0.5,0.5
8/4/2005,5.82,0.6,5.84,5.77,5.93,5.8,5.76,0.6,0.6,0.4,0.6,0.8
8/11/2005,5.89,0.5,5.92,5.86,6.01,5.88,5.81,0.4,0.5,0.4,0.5,0.7
8/18/2005,5.8,0.5,5.84,5.77,5.93,5.76,5.72,0.5,0.4,0.2,0.6,0.6
8/25/2005,5.77,0.5,5.81,5.72,5.88,5.73,5.7,0.5,0.6,0.3,0.7,0.6
9/1/2005,5.71,0.6,5.78,5.66,5.83,5.65,5.63,0.5,0.6,0.4,0.6,0.7
9/8/2005,5.71,0.6,5.72,5.66,5.82,5.69,5.67,0.5,0.7,0.4,0.5,0.7
9/15/2005,5.74,0.6,5.79,5.71,5.8,5.73,5.68,0.5,0.6,0.5,0.6,0.6
9/22/2005,5.8,0.6,5.85,5.76,5.89,5.75,5.74,0.5,0.7,0.4,0.7,0.8
9/29/2005,5.91,0.5,5.93,5.84,5.98,5.9,5.9,0.4,0.7,0.3,0.5,0.7
10/6/2005,5.98,0.5,6.07,5.9,6.04,5.92,5.93,0.3,0.7,0.3,0.6,0.7
10/13/2005,6.03,0.6,6.06,6,6.13,6.04,5.97,0.5,0.7,0.3,0.6,0.8
10/20/2005,6.1,0.5,6.14,6.04,6.17,6.06,6.07,0.4,0.6,0.3,0.5,0.7
10/27/2005,6.15,0.5,6.17,6.1,6.2,6.12,6.14,0.4,0.7,0.3,0.6,0.6
11/3/2005,6.31,0.5,6.34,6.23,6.36,6.29,6.31,0.4,0.7,0.3,0.5,0.7
11/10/2005,6.36,0.5,6.36,6.29,6.48,6.3,6.35,0.5,0.6,0.3,0.6,0.7
11/17/2005,6.37,0.6,6.39,6.28,6.48,6.3,6.36,0.6,0.8,0.2,0.8,0.6
11/23/2005,6.28,0.6,6.28,6.19,6.4,6.23,6.27,0.5,0.9,0.2,0.8,0.7
12/1/2005,6.26,0.5,6.28,6.18,6.34,6.2,6.25,0.4,0.9,0.2,0.7,0.6
12/8/2005,6.32,0.6,6.33,6.22,6.42,6.25,6.32,0.5,0.7,0.3,0.8,0.6
12/15/2005,6.3,0.5,6.34,6.21,6.46,6.22,6.28,0.4,0.6,0.2,0.5,0.7
12/22/2005,6.26,0.6,6.31,6.21,6.37,6.24,6.21,0.3,0.7,0.3,0.8,0.8
12/29/2005,6.22,0.5,6.27,6.14,6.34,6.18,6.16,0.4,0.7,0.2,0.6,0.8
1/5/2006,6.21,0.5,6.23,6.14,6.3,6.15,6.2,0.5,0.7,0.2,0.7,0.6
1/12/2006,6.15,0.6,6.17,6.08,6.2,6.1,6.15,0.5,0.8,0.2,0.6,0.7
1/19/2006,6.1,0.5,6.16,6.04,6.2,6.05,6.04,0.4,0.6,0.2,0.5,0.8
1/26/2006,6.12,0.5,6.15,6.05,6.22,6.09,6.08,0.4,0.7,0.2,0.6,0.7
2/2/2006,6.23,0.5,6.27,6.19,6.33,6.19,6.19,0.4,0.7,0.3,0.7,0.6
2/9/2006,6.24,0.6,6.28,6.19,6.37,6.21,6.18,0.5,0.7,0.3,0.7,0.6
2/16/2006,6.28,0.5,6.32,6.25,6.38,6.24,6.25,0.4,0.6,0.3,0.6,0.6
2/23/2006,6.26,0.6,6.26,6.23,6.33,6.21,6.25,0.6,0.7,0.3,0.6,0.7
3/2/2006,6.24,0.6,6.28,6.2,6.34,6.22,6.2,0.4,0.7,0.3,0.7,0.7
3/9/2006,6.37,0.6,6.37,6.29,6.48,6.32,6.35,0.5,0.7,0.3,0.6,0.8
3/16/2006,6.34,0.7,6.4,6.31,6.42,6.33,6.29,0.5,0.8,0.5,0.7,0.8
3/23/2006,6.32,0.6,6.34,6.28,6.37,6.32,6.29,0.5,0.6,0.4,0.3,0.7
3/30/2006,6.35,0.5,6.4,6.33,6.39,6.36,6.3,0.4,0.7,0.3,0.5,0.6
4/6/2006,6.43,0.6,6.42,6.39,6.54,6.4,6.41,0.4,0.7,0.3,0.5,0.8
4/13/2006,6.49,0.6,6.53,6.41,6.56,6.5,6.46,0.5,0.8,0.4,0.5,0.7
4/20/2006,6.53,0.6,6.55,6.44,6.62,6.5,6.52,0.3,0.8,0.4,0.6,0.7
4/27/2006,6.58,0.5,6.62,6.5,6.66,6.56,6.56,0.4,0.7,0.3,0.5,0.6
5/4/2006,6.59,0.6,6.62,6.51,6.68,6.58,6.55,0.5,0.7,0.3,0.6,0.7
5/11/2006,6.58,0.5,6.59,6.49,6.72,6.56,6.55,0.5,0.7,0.2,0.6,0.6
5/18/2006,6.6,0.5,6.58,6.57,6.73,6.58,6.57,0.5,0.6,0.3,0.5,0.6
5/25/2006,6.62,0.4,6.6,6.55,6.68,6.63,6.63,0.4,0.5,0.2,0.4,0.4
6/1/2006,6.67,0.4,6.71,6.6,6.72,6.67,6.66,0.4,0.5,0.4,0.4,0.5
6/8/2006,6.62,0.5,6.67,6.54,6.73,6.6,6.57,0.4,0.7,0.3,0.5,0.6
6/15/2006,6.63,0.5,6.67,6.6,6.73,6.62,6.57,0.4,0.5,0.3,0.5,0.7
6/22/2006,6.71,0.5,6.7,6.68,6.82,6.66,6.69,0.4,0.6,0.2,0.4,0.6
6/29/2006,6.78,0.5,6.8,6.74,6.85,6.78,6.76,0.4,0.6,0.2,0.5,0.7
7/6/2006,6.79,0.5,6.88,6.71,6.83,6.77,6.76,0.4,0.7,0.3,0.6,0.6
7/13/2006,6.74,0.6,6.83,6.67,6.78,6.75,6.7,0.3,0.9,0.3,0.5,0.9
7/20/2006,6.8,0.5,6.83,6.73,6.88,6.79,6.76,0.3,0.6,0.2,0.4,0.8
7/27/2006,6.72,0.3,6.79,6.67,6.77,6.72,6.67,0.1,0.5,0.2,0.4,0.6
8/3/2006,6.63,0.3,6.71,6.58,6.7,6.64,6.56,0.1,0.4,0.1,0.3,0.6
8/10/2006,6.55,0.4,6.59,6.52,6.59,6.55,6.51,0.2,0.4,0.1,0.4,0.6
8/17/2006,6.52,0.3,6.52,6.48,6.58,6.51,6.53,0.2,0.5,0.2,0.4,0.3
8/24/2006,6.48,0.4,6.54,6.46,6.49,6.47,6.43,0.2,0.5,0.3,0.4,0.6
8/31/2006,6.44,0.4,6.47,6.36,6.49,6.44,6.44,0.3,0.6,0.3,0.4,0.5
9/7/2006,6.47,0.4,6.49,6.45,6.5,6.46,6.46,0.3,0.5,0.3,0.5,0.5
9/14/2006,6.43,0.5,6.48,6.39,6.5,6.41,6.39,0.4,0.6,0.2,0.5,0.7
9/21/2006,6.4,0.5,6.47,6.31,6.45,6.37,6.36,0.3,0.6,0.3,0.4,0.6
9/28/2006,6.31,0.4,6.31,6.27,6.38,6.28,6.3,0.3,0.5,0.2,0.5,0.4
10/5/2006,6.3,0.3,6.33,6.25,6.36,6.26,6.28,0.2,0.6,0.2,0.4,0.4
10/12/2006,6.37,0.5,6.39,6.31,6.41,6.37,6.36,0.3,0.7,0.3,0.5,0.5
10/19/2006,6.36,0.5,6.36,6.33,6.4,6.37,6.37,0.6,0.7,0.3,0.6,0.5
10/26/2006,6.4,0.4,6.4,6.36,6.47,6.41,6.38,0.4,0.5,0.3,0.3,0.6
11/2/2006,6.31,0.4,6.31,6.29,6.33,6.3,6.32,0.4,0.5,0.3,0.4,0.4
11/9/2006,6.33,0.6,6.35,6.31,6.36,6.31,6.33,0.3,0.8,0.5,0.7,0.8
11/16/2006,6.24,0.5,6.29,6.19,6.27,6.27,6.22,0.3,0.8,0.4,0.5,0.6
11/22/2006,6.18,0.5,6.24,6.1,6.24,6.2,6.16,0.4,0.7,0.3,0.4,0.7
11/30/2006,6.14,0.4,6.18,6.06,6.24,6.1,6.12,0.3,0.6,0.2,0.6,0.4
12/7/2006,6.11,0.5,6.14,6.05,6.21,6.09,6.09,0.4,0.7,0.2,0.4,0.6
12/14/2006,6.12,0.4,6.15,6.08,6.16,6.1,6.1,0.3,0.6,0.3,0.4,0.5
12/21/2006,6.13,0.4,6.16,6.07,6.19,6.11,6.11,0.2,0.6,0.2,0.4,0.5
12/28/2006,6.18,0.4,6.22,6.14,6.22,6.19,6.17,0.3,0.5,0.3,0.3,0.4
1/4/2007,6.18,0.4,6.24,6.08,6.27,6.13,6.19,0.2,0.6,0.2,0.4,0.6
1/11/2007,6.21,0.4,6.23,6.17,6.23,6.17,6.21,0.2,0.5,0.1,0.3,0.6
1/18/2007,6.23,0.4,6.27,6.16,6.27,6.21,6.21,0.2,0.5,0.3,0.3,0.6
1/25/2007,6.25,0.4,6.3,6.19,6.28,6.25,6.23,0.3,0.5,0.3,0.3,0.6
2/1/2007,6.34,0.4,6.4,6.3,6.4,6.32,6.29,0.2,0.5,0.2,0.3,0.6
2/8/2007,6.28,0.3,6.33,6.22,6.27,6.26,6.31,0.2,0.5,0.2,0.3,0.4
2/15/2007,6.3,0.4,6.33,6.27,6.31,6.3,6.29,0.2,0.4,0.3,0.2,0.6
2/22/2007,6.22,0.5,6.25,6.18,6.25,6.24,6.2,0.3,0.6,0.3,0.4,0.7
3/1/2007,6.18,0.4,6.24,6.15,6.2,6.19,6.13,0.1,0.5,0.2,0.4,0.8
3/8/2007,6.14,0.5,6.19,6.1,6.19,6.15,6.1,0.2,0.7,0.4,0.6,0.8
3/15/2007,6.14,0.4,6.18,6.1,6.18,6.1,6.11,0.1,0.6,0.3,0.4,0.6
3/22/2007,6.16,0.4,6.23,6.1,6.2,6.13,6.15,0.1,0.6,0.2,0.4,0.6
3/29/2007,6.16,0.4,6.21,6.11,6.2,6.13,6.14,0.1,0.5,0.2,0.5,0.7
4/5/2007,6.17,0.4,6.18,6.12,6.21,6.16,6.17,0.3,0.6,0.2,0.4,0.6
4/12/2007,6.22,0.4,6.27,6.17,6.27,6.22,6.18,0.1,0.4,0.2,0.4,0.6
4/19/2007,6.17,0.5,6.24,6.12,6.22,6.17,6.12,0.2,0.6,0.3,0.5,0.7
4/26/2007,6.16,0.5,6.17,6.16,6.21,6.16,6.14,0.3,0.6,0.3,0.5,0.8
5/3/2007,6.16,0.5,6.19,6.12,6.2,6.15,6.14,0.2,0.6,0.4,0.4,0.8
5/10/2007,6.15,0.5,6.14,6.1,6.2,6.16,6.16,0.3,0.7,0.3,0.4,0.8
5/17/2007,6.21,0.4,6.24,6.16,6.26,6.19,6.21,0.2,0.6,0.2,0.4,0.5
5/24/2007,6.37,0.4,6.39,6.35,6.37,6.37,6.36,0.3,0.4,0.2,0.3,0.5
5/31/2007,6.42,0.4,6.48,6.37,6.42,6.41,6.41,0.2,0.6,0.3,0.4,0.7
6/7/2007,6.53,0.4,6.54,6.52,6.54,6.54,6.51,0.2,0.5,0.3,0.3,0.6
6/14/2007,6.74,0.4,6.78,6.71,6.76,6.71,6.73,0.2,0.6,0.3,0.4,0.6
6/21/2007,6.69,0.5,6.73,6.65,6.73,6.73,6.66,0.5,0.4,0.2,0.4,0.6
6/28/2007,6.67,0.4,6.72,6.63,6.71,6.69,6.65,0.2,0.4,0.3,0.4,0.6
7/5/2007,6.63,0.4,6.67,6.56,6.69,6.64,6.62,0.2,0.3,0.2,0.2,0.6
7/12/2007,6.73,0.4,6.78,6.65,6.77,6.69,6.73,0.3,0.6,0.4,0.5,0.6
7/19/2007,6.73,0.4,6.71,6.7,6.79,6.72,6.74,0.3,0.5,0.3,0.4,0.5
7/26/2007,6.69,0.4,6.74,6.65,6.72,6.72,6.67,0.1,0.4,0.3,0.2,0.6
8/2/2007,6.68,0.3,6.7,6.62,6.71,6.7,6.67,0.1,0.3,0.2,0.2,0.6
8/9/2007,6.59,0.4,6.63,6.55,6.63,6.63,6.57,0.2,0.5,0.3,0.3,0.6
8/16/2007,6.62,0.4,6.65,6.57,6.66,6.66,6.61,0.2,0.5,0.4,0.3,0.6
8/23/2007,6.52,0.4,6.59,6.49,6.55,6.55,6.46,0.2,0.5,0.3,0.3,0.7
8/30/2007,6.45,0.5,6.49,6.41,6.49,6.48,6.4,0.2,0.6,0.3,0.3,0.7
9/6/2007,6.46,0.5,6.51,6.44,6.5,6.47,6.42,0.2,0.6,0.4,0.3,0.9
9/13/2007,6.31,0.5,6.39,6.26,6.33,6.32,6.27,0.2,0.6,0.3,0.5,0.6
9/20/2007,6.34,0.5,6.43,6.27,6.38,6.37,6.29,0.2,0.6,0.3,0.4,0.8
